open_price,high_price,low_price,close_price,min_volume,min_bb_u_1,min_bb_l_1,min_bb_u_2,min_bb_l_2,min_bb_u_3,min_bb_l_3,min_atr_18,min_atr_30,min_macd_s,min_macd_m,min_macd_l,min_rsi_9,min_rsi_14,min_sma3,min_sma5,min_sma8,min_sma10,min_sma12,min_sma15,min_sma30,min_sma35,min_sma40,min_sma45,min_sma50,min_sma60,min_sma75,min_sma200,hour_open,hour_high,hour_low,hour_close,hour_volume,hour_bb_u_1,hour_bb_l_1,hour_bb_u_2,hour_bb_l_2,hour_bb_u_3,hour_bb_l_3,hour_atr_18,hour_atr_30,hour_macd_s,hour_macd_m,hour_macd_l,hour_rsi_9,hour_rsi_14,hour_sma3,hour_sma5,hour_sma8,hour_sma10,hour_sma12,hour_sma15,hour_sma30,hour_sma35,hour_sma40,hour_sma45,hour_sma50,hour_sma60,hour_sma75,hour_sma200
0.143470048,0.143470048,0.142672729,0.143336213,0.004429771,0.143866092,0.143381827,0.144108224,0.143139695,0.144350357,0.142897562,0.00040865,0.000382653,-2.24E-05,1.95E-05,8.36E-05,0.465110593,0.465110593,0.14345676,0.143387279,0.143456641,0.14357987,0.143593918,0.143595152,0.143460177,0.14350864,0.143560316,0.143597683,0.143615179,0.143552074,0.143327847,0.14177182,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143137832,0.143200478,0.143137832,0.143200478,9.48E-05,0.143853849,0.143339586,0.14411098,0.143082455,0.144368111,0.142825324,0.000396968,0.000376511,-4.31E-05,6.19E-06,7.21E-05,0.443529973,0.443529973,0.143340642,0.143342857,0.143381062,0.143492829,0.143535859,0.143575155,0.143450368,0.143488734,0.143539221,0.143596987,0.143610737,0.143559747,0.14334025,0.141785127,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143199529,0.143199529,0.143194783,0.143194783,5.50E-05,0.143837263,0.143300075,0.144105857,0.143031481,0.144374451,0.142762887,0.000375231,0.000364151,-6.37E-05,-8.01E-06,5.97E-05,0.44260203,0.44260203,0.143243825,0.143353108,0.143352586,0.143404839,0.143516163,0.143560032,0.143456443,0.143468665,0.14351981,0.143586018,0.143606181,0.143567815,0.143350906,0.141801344,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143191936,0.143191936,0.142947994,0.142947994,0.000695713,0.143822468,0.143231342,0.14411803,0.142935779,0.144413593,0.142640216,0.000368095,0.000360238,-9.12E-05,-2.59E-05,4.44E-05,0.403232492,0.403232492,0.143114419,0.143232941,0.143284956,0.143319127,0.143422589,0.143498018,0.143463752,0.143441545,0.143504931,0.143557036,0.143580401,0.143564603,0.143358411,0.141813603,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143137832,0.143190037,0.143137832,0.143185291,0.001636575,0.143802905,0.143199459,0.144104628,0.142897735,0.144406351,0.142596012,0.000361092,0.000356299,-0.000110276,-4.14E-05,3.00E-05,0.453563748,0.453563748,0.143109356,0.143172952,0.143255294,0.143295397,0.143348473,0.143450558,0.14347954,0.143428175,0.143485046,0.143533686,0.143566163,0.143564872,0.143369827,0.141827323,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143199529,0.143200478,0.143189088,0.143199529,0.001381655,0.14379103,0.143174505,0.144099292,0.142866243,0.144407554,0.142557981,0.000341875,0.000344928,-0.000122084,-5.42E-05,1.68E-05,0.456525493,0.456525493,0.143110938,0.143145615,0.143262294,0.143266447,0.143298008,0.143435118,0.143495803,0.143415239,0.143463262,0.143514238,0.143552476,0.143567514,0.143382039,0.141841234,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143189088,0.143196682,0.143189088,0.143196682,3.21E-06,0.143782019,0.143153142,0.144096457,0.142838704,0.144410896,0.142524265,0.000323462,0.000333779,-0.000128444,-6.46E-05,4.89E-06,0.455993163,0.455993163,0.143193834,0.143144856,0.143218276,0.143243856,0.143279182,0.143376838,0.143483748,0.143406724,0.143445749,0.143495402,0.143551774,0.143570109,0.143393607,0.141855239,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143190037,0.143291601,0.143190037,0.143291601,0.000339835,0.143777736,0.143144421,0.144094394,0.142827763,0.144411052,0.142511105,0.000311134,0.000326038,-0.000127142,-7.13E-05,-4.88E-06,0.4778494,0.4778494,0.14322927,0.143164219,0.143194071,0.143258664,0.143262729,0.143324632,0.143482546,0.143414697,0.143430609,0.1434803,0.143543838,0.143568163,0.14340539,0.141869871,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143301093,0.143301093,0.143291601,0.143301093,0.000353982,0.143735571,0.143128875,0.144038918,0.142825528,0.144342266,0.14252218,0.000294377,0.000315487,-0.000120943,-7.50E-05,-1.28E-05,0.480098851,0.480098851,0.143263125,0.143234839,0.143189681,0.14323389,0.143252605,0.143291031,0.143494253,0.14343105,0.143415707,0.143474921,0.143524817,0.143560522,0.143417172,0.141884545,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143300143,0.143301093,0.143300143,0.143300143,0.000149206,0.143687312,0.14311743,0.143972254,0.142832489,0.144257195,0.142547547,0.000278075,0.000305002,-0.000112155,-7.64E-05,-1.91E-05,0.479876215,0.479876215,0.143297612,0.143257809,0.143202139,0.143215381,0.143265656,0.143282868,0.143501403,0.143447864,0.14340688,0.143459797,0.143506099,0.143550413,0.143428917,0.141899262,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143300143,0.143301093,0.143199529,0.143199529,0.000638977,0.143679015,0.143102567,0.14396724,0.142814342,0.144255464,0.142526118,0.000268269,0.000298221,-0.00010596,-7.78E-05,-2.51E-05,0.455750423,0.455750423,0.143266922,0.143257809,0.143202733,0.143201712,0.143236548,0.143263568,0.14348321,0.143461804,0.143395561,0.143440434,0.143488595,0.143546268,0.14343937,0.141913628,0.206429873,0.20990027,0.206300172,0.209143969,0.003759757,0.208911991,0.205997919,0.210369027,0.204540883,0.211826063,0.203083847,0.002550568,0.002541306,0.000734038,0.00122564,0.001912377,0.590873986,0.590873986,0.207463981,0.207426123,0.207627752,0.207194588,0.207023755,0.207127166,0.206730758,0.206175728,0.205111298,0.203980147,0.203164003,0.20199745,0.201259345,0.207396212
0.143299194,0.14338652,0.143299194,0.14338652,0.001374695,0.143599012,0.143114133,0.143841452,0.142871694,0.144083891,0.142629254,0.000263753,0.000294513,-9.41E-05,-7.59E-05,-2.88E-05,0.505507734,0.505507734,0.143295397,0.143295777,0.143257548,0.143220316,0.143228321,0.143261163,0.143471251,0.143456895,0.143392855,0.143429085,0.14347544,0.143545667,0.143452368,0.141929086,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143422589,0.143635207,0.14338652,0.14338652,0.000427346,0.143500641,0.143143688,0.143679117,0.142965212,0.143857593,0.142786736,0.000262916,0.000292986,-8.00E-05,-7.20E-05,-3.08E-05,0.505507734,0.505507734,0.143324189,0.143314761,0.143282702,0.14323949,0.143232514,0.143277363,0.143458943,0.143458577,0.143402205,0.143417737,0.143463746,0.143545066,0.143465163,0.141944676,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.14338652,0.14338652,0.14338652,0.14338652,0.000145852,0.143442518,0.143159952,0.1435838,0.143018669,0.143725083,0.142877387,0.00024831,0.000283219,-6.55E-05,-6.67E-05,-3.15E-05,0.505507734,0.505507734,0.14338652,0.143331846,0.143306076,0.143283343,0.143248017,0.143266542,0.143445717,0.143471052,0.14341865,0.143406389,0.143460613,0.143530891,0.143473579,0.141960305,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143387469,0.143387469,0.143387469,0.143387469,1.46E-05,0.143439455,0.143159503,0.14357943,0.143019527,0.143719406,0.142879552,0.000234568,0.00027381,-5.18E-05,-6.07E-05,-3.13E-05,0.505794188,0.505794188,0.143386836,0.143349311,0.143329924,0.14330356,0.143264074,0.143260024,0.143435308,0.143479676,0.143435545,0.143400483,0.143448748,0.143522396,0.14348216,0.141976019,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143636157,0.143636157,0.143398859,0.143400757,0.000307499,0.143430306,0.143159824,0.143565547,0.143024584,0.143700788,0.142889343,0.000235352,0.000272973,-3.91E-05,-5.43E-05,-3.03E-05,0.510073155,0.510073155,0.143391582,0.143389557,0.143343569,0.143323683,0.143301804,0.143264327,0.143429739,0.143469831,0.143452773,0.143394894,0.143435346,0.143514344,0.143494525,0.141991908,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143469099,0.143469099,0.143469099,0.143469099,1.46E-05,0.14343518,0.143159601,0.14357297,0.143021812,0.143710759,0.142884022,0.000226074,0.000266152,-2.52E-05,-4.67E-05,-2.80E-05,0.532491805,0.532491805,0.143419108,0.143406073,0.14336457,0.143350925,0.143325455,0.143282235,0.143428695,0.14346194,0.143450542,0.143394324,0.143426784,0.143518299,0.143504244,0.142008078,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.14338652,0.1437026,0.14338652,0.1437026,0.001454143,0.143484186,0.143166503,0.143643027,0.143007662,0.143801868,0.14284882,0.000231074,0.000267816,-3.29E-06,-3.49E-05,-2.27E-05,0.599862996,0.599862996,0.143524152,0.143469289,0.143414877,0.143392025,0.143367378,0.14331609,0.143438061,0.143460421,0.143459916,0.143409659,0.143422893,0.143518536,0.14351747,0.142024745,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143684565,0.143685514,0.143679819,0.143679819,0.000293162,0.143502108,0.143161679,0.143672323,0.142991465,0.143842537,0.14282125,0.000219502,0.000259648,1.99E-05,-2.14E-05,-1.55E-05,0.590916116,0.590916116,0.143617173,0.143527949,0.143474913,0.143429898,0.143407639,0.143364878,0.143431448,0.143457465,0.143478164,0.143430794,0.143418545,0.143508997,0.143524658,0.142041299,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143676972,0.143676972,0.143300143,0.143300143,0.000513544,0.143489259,0.14315602,0.143655878,0.1429894,0.143822498,0.142822781,0.000228401,0.000263649,2.73E-05,-1.36E-05,-1.12E-05,0.466131405,0.466131405,0.143560854,0.143510484,0.143464116,0.143429898,0.143408351,0.143372535,0.143411547,0.143446047,0.143483527,0.143443872,0.143411483,0.143493398,0.143526405,0.142055713,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143663683,0.143664632,0.143654191,0.143654191,0.000409844,0.143520187,0.143156889,0.143701836,0.14297524,0.143883485,0.142793591,0.000235961,0.000267011,3.89E-05,-4.02E-06,-5.43E-06,0.559537995,0.559537995,0.143544718,0.143561171,0.143497575,0.143475364,0.143437776,0.143402846,0.143418982,0.143448515,0.143481249,0.143464817,0.143411521,0.14348639,0.143534581,0.142071569,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143422589,0.143507067,0.143194783,0.143506118,0.001094468,0.143536067,0.143171573,0.143718314,0.142989326,0.143900561,0.142807079,0.000248375,0.000273424,4.59E-05,3.78E-06,-2.93E-07,0.518665517,0.518665517,0.143486817,0.143568574,0.143512525,0.143487324,0.14345494,0.143423475,0.143400156,0.143448678,0.143475269,0.143463657,0.143411749,0.14347742,0.143540782,0.14208668,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143540288,0.143540288,0.143502321,0.143502321,2.92E-06,0.143550347,0.143188046,0.143731498,0.143006896,0.143912649,0.142825745,0.000236686,0.000265575,4.94E-05,1.00E-05,4.19E-06,0.517621437,0.517621437,0.14355421,0.143528518,0.143526881,0.143498904,0.143480173,0.143437523,0.143381078,0.143450983,0.143468933,0.143467538,0.143421545,0.143469605,0.143542035,0.142101587,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143026777,0.143499473,0.142834091,0.142978368,0.00411193,0.143548423,0.143193008,0.143726131,0.1430153,0.143903838,0.142837593,0.00026066,0.000278997,3.11E-05,6.52E-06,2.84E-06,0.39842639,0.39842639,0.143328935,0.143388228,0.143474082,0.143458089,0.14344616,0.143416008,0.143353519,0.143425274,0.14344881,0.143468171,0.143426537,0.143460193,0.143531619,0.14211387,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.142978368,0.143229903,0.142908128,0.143229903,0.001386468,0.14354858,0.143197312,0.143724214,0.143021678,0.143899848,0.142846044,0.000264056,0.000280423,1.24E-05,1.13E-06,5.83E-08,0.462425785,0.462425785,0.143236864,0.14337418,0.143444183,0.143442332,0.143433109,0.143411325,0.143347097,0.143406209,0.143437064,0.143471377,0.143436903,0.143447679,0.143522595,0.142127149,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143054303,0.143325771,0.142618625,0.142627168,0.000490062,0.143581676,0.14310698,0.143819023,0.142869633,0.144056371,0.142632285,0.000288672,0.000294647,-2.72E-05,-1.48E-05,-9.65E-06,0.36281887,0.36281887,0.142945146,0.143168775,0.143309754,0.143364973,0.14336983,0.143373168,0.143318368,0.143383238,0.143413548,0.143446529,0.143435213,0.143423617,0.143511648,0.142137134,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.142630015,0.143054303,0.142629066,0.143054303,0.001153688,0.143580928,0.14309349,0.143824647,0.142849771,0.144068366,0.142606052,0.000296364,0.000299063,-5.78E-05,-2.96E-05,-1.95E-05,0.452776082,0.452776082,0.142970458,0.143078413,0.143231564,0.143323493,0.143342066,0.14335102,0.143306092,0.143354193,0.143402395,0.143431174,0.143425133,0.143409569,0.143506738,0.142149255,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143236548,0.143236548,0.142568318,0.142568318,4.52E-05,0.143596928,0.143005162,0.143892811,0.142709279,0.144188694,0.142413396,0.000317023,0.000311369,-9.85E-05,-5.07E-05,-3.39E-05,0.386002414,0.386002414,0.14274993,0.142891612,0.143140086,0.143210065,0.143272696,0.143296473,0.143286918,0.143311154,0.143381062,0.143404786,0.143409946,0.143387421,0.143495347,0.142158947,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.142574962,0.143342857,0.142574962,0.143342857,0.000363259,0.143599157,0.14300711,0.14389518,0.142711086,0.144191204,0.142415063,0.000342441,0.000326808,-0.000111331,-6.21E-05,-4.33E-05,0.510024949,0.510024949,0.142988493,0.14296451,0.143101169,0.143176369,0.143262176,0.143293562,0.143280052,0.143297947,0.143367678,0.143394999,0.143417805,0.143378183,0.143483426,0.142173844,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.142614828,0.143329568,0.142614828,0.142620523,0.000414219,0.143600472,0.142937833,0.143931791,0.142606514,0.14426311,0.142275194,0.000363862,0.000340182,-0.000134778,-7.82E-05,-5.60E-05,0.424007483,0.424007483,0.142843899,0.142842634,0.14299047,0.143108407,0.143172003,0.143242433,0.143251228,0.14327503,0.143335762,0.143371016,0.143408503,0.143360971,0.143466403,0.142183796,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.142947994,0.143312483,0.142947994,0.143312483,5.80E-05,0.143605847,0.142943753,0.143936894,0.142612706,0.144267941,0.142281659,0.00038209,0.000351908,-0.000135005,-8.52E-05,-6.36E-05,0.509371619,0.509371619,0.143091954,0.142979697,0.14296674,0.143074236,0.143141391,0.143236548,0.143250437,0.143269986,0.143332795,0.143365342,0.143399846,0.143355307,0.143458785,0.142196985,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
0.143309635,0.143619071,0.143307737,0.143619071,0.003093519,0.143625189,0.142947667,0.14396395,0.142608906,0.144302711,0.142270145,0.000378159,0.000350555,-0.000111111,-8.10E-05,-6.44E-05,0.541775469,0.541775469,0.143184026,0.14309265,0.143046828,0.143085531,0.143167969,0.143246546,0.143264391,0.1432756,0.1433215,0.143367979,0.143397321,0.143357379,0.143463948,0.14221193,0.20948575,0.209913415,0.208222912,0.209110667,0.006498171,0.208972598,0.206001199,0.210458298,0.204515499,0.211943998,0.203029799,0.002502787,0.002512946,0.000768865,0.001197532,0.001882599,0.589637098,0.589637098,0.208312301,0.207812248,0.208127498,0.207561345,0.20724343,0.207275388,0.206960803,0.206352553,0.205442738,0.204281344,0.203476478,0.202218994,0.201440016,0.207257686
